getword_length(),getletter_combination(),getNumberOfDifferentLetters(),getNumberOfRepeatingLetters(),getNumberOfRareLetters(),getRatioVowelsConsonants(),getFreqDistrofWordinCorpus(),score
1,1,5,1,0,3,1,1.16
5,2,3,1,0,1,5,2.84
1,4,5,1,0,1,1,1.56
2,1,4,2,0,5,5,1.76
5,1,3,1,0,1,5,2.68
1,4,5,1,0,5,1,1.72
1,1,5,1,0,1,5,1.24
1,1,5,1,0,1,1,1.08
5,2,4,1,0,1,5,2.92
3,2,4,1,0,1,1,1.96
1,1,5,1,0,5,5,1.4
1,1,3,1,0,3,1,1.0
5,1,3,1,0,1,5,2.68
2,2,5,1,0,1,5,1.8
5,3,3,1,1,1,5,3.24
1,3,5,1,0,1,1,1.4
1,1,5,1,0,3,1,1.16
1,1,5,1,0,1,2,1.12
1,1,5,1,0,1,1,1.08
4,1,3,1,0,1,5,2.28
1,4,5,1,0,5,1,1.72
1,1,5,1,0,3,1,1.16
1,1,3,1,0,3,1,1.0
5,1,3,2,0,1,5,2.72
1,1,5,1,0,2,1,1.12
4,1,3,2,0,1,1,2.16
1,1,5,1,0,1,2,1.12
1,1,5,1,0,2,1,1.12
4,2,4,1,0,1,4,2.48
1,1,5,1,1,2,1,1.36
1,1,5,1,0,1,1,1.08
3,3,3,1,1,1,1,2.28
5,1,3,2,0,1,5,2.72
1,4,5,1,0,5,1,1.72
1,1,3,1,0,5,5,1.24
1,1,5,1,0,3,1,1.16
1,1,5,1,0,3,1,1.16
3,1,4,1,0,1,3,1.88
4,4,2,2,0,2,4,2.72
1,1,5,1,0,5,1,1.24
1,1,5,1,0,3,1,1.16
1,1,5,1,0,2,1,1.12
1,1,2,2,0,5,5,1.2
4,2,5,1,1,1,2,2.72
2,4,5,1,0,1,1,1.96
5,2,4,2,0,1,5,2.96
1,1,2,2,0,5,5,1.2
1,1,3,2,0,1,5,1.12
1,1,5,1,0,2,1,1.12
2,1,4,1,1,2,1,1.68
4,1,4,1,0,1,5,2.36
4,1,5,1,1,1,5,2.68
1,1,5,1,1,2,1,1.36
4,2,4,1,0,2,5,2.56
3,2,4,2,0,1,1,2.0
1,1,2,2,0,5,5,1.2
1,1,5,1,0,1,1,1.08
1,1,5,1,0,1,1,1.08
1,4,5,1,0,3,1,1.64
3,1,3,1,0,2,1,1.76
2,1,4,1,0,2,1,1.44
1,1,5,1,1,1,1,1.32
1,1,5,1,0,1,5,1.24
1,1,5,1,1,2,1,1.36
2,1,4,1,0,1,5,1.56
1,1,2,2,0,5,5,1.2
2,2,5,1,0,1,1,1.64
1,1,5,1,0,1,1,1.08
4,3,4,1,0,1,5,2.68
3,2,5,1,0,1,5,2.2
2,1,5,1,0,1,5,1.64
1,1,5,1,0,5,1,1.24
1,1,5,1,0,1,1,1.08
4,1,3,2,0,1,1,2.16
1,1,5,1,0,5,5,1.4
3,2,4,1,0,2,2,2.04
1,1,5,1,0,1,1,1.08
1,1,5,1,0,3,1,1.16
1,1,3,1,0,2,5,1.12
1,1,5,1,0,5,5,1.4
1,1,5,1,0,1,1,1.08
1,1,5,1,0,5,5,1.4
4,1,4,1,0,1,5,2.36
4,1,5,1,0,1,5,2.44
1,1,5,1,0,3,1,1.16
1,1,5,1,1,2,1,1.36
5,2,4,1,0,1,5,2.92
5,1,4,1,0,2,5,2.8
2,1,4,1,0,1,1,1.4
2,1,4,2,0,1,1,1.44
1,1,5,1,0,1,1,1.08
2,1,5,1,0,1,1,1.48
2,1,4,1,0,1,1,1.4
2,4,4,2,0,1,2,1.96
1,1,5,1,0,5,5,1.4
3,2,4,2,0,1,2,2.04
3,1,2,1,0,2,1,1.68
1,1,5,1,0,3,1,1.16
5,1,4,1,1,2,5,3.04
1,1,3,2,0,1,1,0.96
1,1,5,1,0,3,1,1.16
5,1,4,1,2,1,5,3.24
3,2,3,1,0,1,5,2.04
1,1,5,1,0,2,1,1.12
1,1,5,1,0,1,1,1.08
1,1,5,1,0,3,1,1.16
2,2,5,1,0,1,1,1.64
3,1,4,1,0,2,5,2.0
3,3,3,2,0,1,5,2.24
2,1,3,1,0,1,1,1.32
2,1,4,1,0,1,1,1.4
1,1,5,1,0,2,1,1.12
1,1,5,1,0,2,1,1.12
1,1,5,1,0,1,1,1.08
3,3,4,1,0,1,1,2.12
1,4,5,1,0,1,1,1.56
1,1,5,1,0,1,1,1.08
4,2,4,2,0,1,5,2.56
3,1,3,2,0,1,5,1.92
1,1,5,1,0,2,1,1.12
1,1,5,1,0,1,1,1.08
5,2,3,1,0,1,5,2.84
5,2,4,1,0,2,5,2.96
1,1,5,1,0,5,4,1.36
1,1,3,2,0,5,5,1.28
1,1,5,1,0,5,3,1.32
5,1,3,2,1,2,5,3.0
1,1,5,1,1,2,1,1.36
2,1,3,2,0,1,1,1.36
3,1,3,1,0,1,5,1.88
3,2,3,2,0,1,1,1.92
1,3,5,1,0,1,1,1.4
5,2,2,2,0,1,5,2.8
1,4,5,1,0,1,1,1.56
2,1,4,1,0,2,1,1.44
5,2,3,2,1,1,5,3.12
1,1,5,1,0,2,1,1.12
5,1,3,1,0,2,5,2.72
3,1,3,1,0,3,5,1.96
2,2,5,1,1,1,5,2.04
1,1,5,1,0,2,1,1.12
4,3,4,1,0,1,5,2.68
2,1,5,1,0,2,1,1.52
1,1,5,1,0,3,1,1.16
3,2,5,1,0,1,5,2.2
1,1,5,1,0,2,1,1.12
5,3,3,1,0,1,5,3.0
1,1,5,1,1,1,1,1.32
3,2,5,1,0,2,3,2.16
1,1,5,1,0,1,1,1.08
2,1,5,1,0,1,5,1.64
3,2,4,2,0,1,5,2.16
1,1,5,1,0,3,1,1.16
3,1,3,1,0,1,5,1.88
4,1,3,1,0,1,2,2.16
1,1,5,1,0,2,1,1.12
2,1,5,1,0,1,1,1.48
5,2,3,1,0,1,5,2.84
4,1,4,1,1,2,5,2.64
1,1,5,1,0,2,1,1.12
4,1,3,1,0,1,2,2.16
3,2,5,1,0,2,1,2.08
5,2,4,1,0,1,5,2.92
1,1,5,1,0,1,1,1.08
2,2,5,1,0,1,5,1.8
